Date,Experiment Day,Treatment,Replicate,Nb of M,Nb of F,Nb of PF,Total Copepods
01/07/2025,0,Control,1,10,0,10,20
01/07/2025,0,Control,2,10,0,10,20
01/07/2025,0,Control,3,10,0,10,20
01/07/2025,0,Control,4,10,0,10,20
01/07/2025,0,Control,5,10,0,10,20
01/07/2025,0,Control,6,10,0,10,20
01/07/2025,0,DM,1,10,0,10,20
01/07/2025,0,DM,2,10,0,10,20
01/07/2025,0,DM,3,10,0,10,20
01/07/2025,0,DM,4,10,0,10,20
01/07/2025,0,DM,5,10,0,10,20
01/07/2025,0,DM,6,10,0,10,20
01/07/2025,0,SS,1,10,0,10,20
01/07/2025,0,SS,2,10,0,10,20
01/07/2025,0,SS,3,10,0,10,20
01/07/2025,0,SS,4,10,0,10,20
01/07/2025,0,SS,5,10,0,10,20
01/07/2025,0,SS,6,10,0,10,20
01/07/2025,0,SS+DM,1,10,0,10,20
01/07/2025,0,SS+DM,2,10,0,10,20
01/07/2025,0,SS+DM,3,10,0,10,20
01/07/2025,0,SS+DM,4,10,0,10,20
01/07/2025,0,SS+DM,5,10,0,10,20
01/07/2025,0,SS+DM,6,10,0,10,20
02/07/2025,1,Control,1,10,7,3,20
02/07/2025,1,Control,2,10,1,9,20
02/07/2025,1,Control,3,10,1,9,20
02/07/2025,1,Control,4,10,1,9,20
02/07/2025,1,Control,5,10,3,7,20
02/07/2025,1,Control,6,10,3,7,20
02/07/2025,1,DM,1,9,0,10,19
02/07/2025,1,DM,2,10,3,7,20
02/07/2025,1,DM,3,10,4,6,20
02/07/2025,1,DM,4,10,2,8,20
02/07/2025,1,DM,5,10,0,10,20
02/07/2025,1,DM,6,10,1,9,20
02/07/2025,1,SS,1,10,1,9,20
02/07/2025,1,SS,2,10,2,8,20
02/07/2025,1,SS,3,10,1,9,20
02/07/2025,1,SS,4,10,2,8,20
02/07/2025,1,SS,5,10,1,9,20
02/07/2025,1,SS,6,10,0,10,20
02/07/2025,1,SS+DM,1,10,2,8,20
02/07/2025,1,SS+DM,2,10,2,8,20
02/07/2025,1,SS+DM,3,10,0,10,20
02/07/2025,1,SS+DM,4,10,1,9,20
02/07/2025,1,SS+DM,5,10,3,7,20
02/07/2025,1,SS+DM,6,10,1,9,20
03/07/2025,2,Control,1,10,0,8,18
03/07/2025,2,Control,2,10,2,8,20
03/07/2025,2,Control,3,10,1,9,20
03/07/2025,2,Control,4,10,1,9,20
03/07/2025,2,Control,5,9,3,7,19
03/07/2025,2,Control,6,10,3,7,20
03/07/2025,2,DM,1,9,0,8,17
03/07/2025,2,DM,2,9,3,7,19
03/07/2025,2,DM,3,10,2,8,20
03/07/2025,2,DM,4,10,3,7,20
03/07/2025,2,DM,5,10,4,6,20
03/07/2025,2,DM,6,10,1,9,20
03/07/2025,2,SS,1,10,3,7,20
03/07/2025,2,SS,2,10,3,7,20
03/07/2025,2,SS,3,10,2,7,19
03/07/2025,2,SS,4,10,3,7,20
03/07/2025,2,SS,5,10,2,8,20
03/07/2025,2,SS,6,9,1,9,19
03/07/2025,2,SS+DM,1,10,0,10,20
03/07/2025,2,SS+DM,2,10,1,9,20
03/07/2025,2,SS+DM,3,10,1,9,20
03/07/2025,2,SS+DM,4,10,6,4,20
03/07/2025,2,SS+DM,5,10,2,8,20
03/07/2025,2,SS+DM,6,10,2,8,20
04/07/2025,3,Control,1,10,0,8,18
04/07/2025,3,Control,2,10,7,3,20
04/07/2025,3,Control,3,10,3,7,20
04/07/2025,3,Control,4,10,3,7,20
04/07/2025,3,Control,5,9,2,7,18
04/07/2025,3,Control,6,10,1,9,20
04/07/2025,3,DM,1,9,0,8,17
04/07/2025,3,DM,2,9,0,10,19
04/07/2025,3,DM,3,10,2,8,20
04/07/2025,3,DM,4,9,1,9,19
04/07/2025,3,DM,5,10,0,10,20
04/07/2025,3,DM,6,10,0,10,20
04/07/2025,3,SS,1,10,3,7,20
04/07/2025,3,SS,2,10,8,2,20
04/07/2025,3,SS,3,10,5,4,19
04/07/2025,3,SS,4,10,5,5,20
04/07/2025,3,SS,5,10,3,7,20
04/07/2025,3,SS,6,9,3,7,19
04/07/2025,3,SS+DM,1,10,2,8,20
04/07/2025,3,SS+DM,2,10,2,8,20
04/07/2025,3,SS+DM,3,10,1,9,20
04/07/2025,3,SS+DM,4,10,4,6,20
04/07/2025,3,SS+DM,5,10,1,9,20
04/07/2025,3,SS+DM,6,9,2,8,19
07/07/2025,6,Control,1,10,1,5,16
07/07/2025,6,Control,2,10,1,9,20
07/07/2025,6,Control,3,10,6,4,20
07/07/2025,6,Control,4,10,1,9,20
07/07/2025,6,Control,5,8,4,5,17
07/07/2025,6,Control,6,10,3,7,20
07/07/2025,6,DM,1,5,2,4,11
07/07/2025,6,DM,2,9,2,8,19
07/07/2025,6,DM,3,10,3,7,20
07/07/2025,6,DM,4,8,3,6,17
07/07/2025,6,DM,5,10,1,9,20
07/07/2025,6,DM,6,10,1,9,20
07/07/2025,6,SS,1,10,7,3,20
07/07/2025,6,SS,2,10,6,4,20
07/07/2025,6,SS,3,10,7,2,19
07/07/2025,6,SS,4,10,5,5,20
07/07/2025,6,SS,5,10,7,3,20
07/07/2025,6,SS,6,9,9,1,19
07/07/2025,6,SS+DM,1,10,1,9,20
07/07/2025,6,SS+DM,2,10,4,5,19
07/07/2025,6,SS+DM,3,10,6,4,20
07/07/2025,6,SS+DM,4,10,9,1,20
07/07/2025,6,SS+DM,5,10,7,3,20
07/07/2025,6,SS+DM,6,8,9,1,18
08/07/2025,7,Control,1,10,1,4,15
08/07/2025,7,Control,2,10,7,3,20
08/07/2025,7,Control,3,10,5,5,20
08/07/2025,7,Control,4,10,4,6,20
08/07/2025,7,Control,5,8,2,5,15
08/07/2025,7,Control,6,10,2,8,20
08/07/2025,7,DM,1,5,1,5,11
08/07/2025,7,DM,2,9,4,6,19
08/07/2025,7,DM,3,10,2,8,20
08/07/2025,7,DM,4,8,2,7,17
08/07/2025,7,DM,5,10,3,7,20
08/07/2025,7,DM,6,10,5,5,20
08/07/2025,7,SS,1,10,5,5,20
08/07/2025,7,SS,2,10,8,2,20
08/07/2025,7,SS,3,10,9,1,20
08/07/2025,7,SS,4,10,8,2,20
08/07/2025,7,SS,5,10,7,3,20
08/07/2025,7,SS,6,9,8,2,19
08/07/2025,7,SS+DM,1,10,2,8,20
08/07/2025,7,SS+DM,2,10,2,7,19
08/07/2025,7,SS+DM,3,10,5,5,20
08/07/2025,7,SS+DM,4,10,10,0,20
08/07/2025,7,SS+DM,5,10,8,1,19
08/07/2025,7,SS+DM,6,8,6,4,18
09/07/2025,8,Control,1,9,3,1,13
09/07/2025,8,Control,2,10,5,5,20
09/07/2025,8,Control,3,10,1,8,19
09/07/2025,8,Control,4,10,6,4,20
09/07/2025,8,Control,5,7,0,7,14
09/07/2025,8,Control,6,10,4,6,20
09/07/2025,8,DM,1,5,0,5,10
09/07/2025,8,DM,2,9,1,9,19
09/07/2025,8,DM,3,10,5,5,20
09/07/2025,8,DM,4,8,3,5,16
09/07/2025,8,DM,5,10,5,5,20
09/07/2025,8,DM,6,10,2,7,19
09/07/2025,8,SS,1,10,3,7,20
09/07/2025,8,SS,2,9,8,2,19
09/07/2025,8,SS,3,10,7,3,20
09/07/2025,8,SS,4,10,8,2,20
09/07/2025,8,SS,5,10,4,6,20
09/07/2025,8,SS,6,9,6,4,19
09/07/2025,8,SS+DM,1,10,3,7,20
09/07/2025,8,SS+DM,2,9,5,2,16
09/07/2025,8,SS+DM,3,10,5,5,20
09/07/2025,8,SS+DM,4,10,6,4,20
09/07/2025,8,SS+DM,5,10,6,3,19
09/07/2025,8,SS+DM,6,8,5,5,18
10/07/2025,9,Control,1,8,0,4,12
10/07/2025,9,Control,2,10,8,2,20
10/07/2025,9,Control,3,10,2,7,19
10/07/2025,9,Control,4,10,5,5,20
10/07/2025,9,Control,5,7,2,5,14
10/07/2025,9,Control,6,10,4,6,20
10/07/2025,9,DM,1,4,2,3,9
10/07/2025,9,DM,2,8,4,5,17
10/07/2025,9,DM,3,10,4,6,20
10/07/2025,9,DM,4,8,2,6,16
10/07/2025,9,DM,5,10,3,7,20
10/07/2025,9,DM,6,10,2,7,19
10/07/2025,9,SS,1,10,4,6,20
10/07/2025,9,SS,2,9,8,2,19
10/07/2025,9,SS,3,10,5,5,20
10/07/2025,9,SS,4,10,9,1,20
10/07/2025,9,SS,5,10,5,5,20
10/07/2025,9,SS,6,9,6,4,19
10/07/2025,9,SS+DM,1,10,5,5,20
10/07/2025,9,SS+DM,2,5,5,2,12
10/07/2025,9,SS+DM,3,10,4,6,20
10/07/2025,9,SS+DM,4,10,5,5,20
10/07/2025,9,SS+DM,5,10,6,3,19
10/07/2025,9,SS+DM,6,8,3,7,18
11/07/2025,10,Control,1,7,0,4,11
11/07/2025,10,Control,2,10,4,6,20
11/07/2025,10,Control,3,10,3,6,19
11/07/2025,10,Control,4,10,2,8,20
11/07/2025,10,Control,5,7,2,3,12
11/07/2025,10,Control,6,10,3,7,20
11/07/2025,10,DM,1,4,1,4,9
11/07/2025,10,DM,2,8,1,8,17
11/07/2025,10,DM,3,10,2,7,19
11/07/2025,10,DM,4,8,3,4,15
11/07/2025,10,DM,5,10,1,9,20
11/07/2025,10,DM,6,10,4,6,20
11/07/2025,10,SS,1,10,7,3,20
11/07/2025,10,SS,2,9,8,2,19
11/07/2025,10,SS,3,9,4,6,19
11/07/2025,10,SS,4,9,9,1,19
11/07/2025,10,SS,5,10,7,3,20
11/07/2025,10,SS,6,9,8,2,19
11/07/2025,10,SS+DM,1,10,6,4,20
11/07/2025,10,SS+DM,2,5,6,1,12
11/07/2025,10,SS+DM,3,10,6,4,20
11/07/2025,10,SS+DM,4,10,5,5,20
11/07/2025,10,SS+DM,5,10,7,2,19
11/07/2025,10,SS+DM,6,7,6,4,17
14/07/2025,13,Control,1,7,0,4,11
14/07/2025,13,Control,2,10,6,4,20
14/07/2025,13,Control,3,10,3,6,19
14/07/2025,13,Control,4,10,5,4,19
14/07/2025,13,Control,5,6,1,3,10
14/07/2025,13,Control,6,9,5,5,19
14/07/2025,13,DM,1,4,1,4,9
14/07/2025,13,DM,2,8,5,4,17
14/07/2025,13,DM,3,10,5,4,19
14/07/2025,13,DM,4,8,3,4,15
14/07/2025,13,DM,5,10,4,6,20
14/07/2025,13,DM,6,10,0,9,19
14/07/2025,13,SS,1,9,9,1,19
14/07/2025,13,SS,2,9,6,3,18
14/07/2025,13,SS,3,9,9,1,19
14/07/2025,13,SS,4,9,7,3,19
14/07/2025,13,SS,5,10,8,2,20
14/07/2025,13,SS,6,8,9,0,17
14/07/2025,13,SS+DM,1,10,8,2,20
14/07/2025,13,SS+DM,2,3,5,1,9
14/07/2025,13,SS+DM,3,10,10,0,20
14/07/2025,13,SS+DM,4,9,9,1,19
14/07/2025,13,SS+DM,5,10,9,0,19
14/07/2025,13,SS+DM,6,7,9,0,16
15/07/2025,14,Control,1,7,1,2,10
15/07/2025,14,Control,2,10,7,3,20
15/07/2025,14,Control,3,10,3,6,19
15/07/2025,14,Control,4,10,4,5,19
15/07/2025,14,Control,5,6,1,3,10
15/07/2025,14,Control,6,9,5,5,19
15/07/2025,14,DM,1,4,2,3,9
15/07/2025,14,DM,2,8,4,5,17
15/07/2025,14,DM,3,10,5,4,19
15/07/2025,14,DM,4,8,3,4,15
15/07/2025,14,DM,5,10,1,9,20
15/07/2025,14,DM,6,10,5,4,19
15/07/2025,14,SS,1,8,8,2,18
15/07/2025,14,SS,2,8,9,0,17
15/07/2025,14,SS,3,9,8,1,18
15/07/2025,14,SS,4,8,9,1,18
15/07/2025,14,SS,5,9,9,1,19
15/07/2025,14,SS,6,7,9,0,16
15/07/2025,14,SS+DM,1,10,9,1,20
15/07/2025,14,SS+DM,2,2,5,1,8
15/07/2025,14,SS+DM,3,10,9,1,20
15/07/2025,14,SS+DM,4,9,8,2,19
15/07/2025,14,SS+DM,5,10,9,0,19
15/07/2025,14,SS+DM,6,7,8,1,16
16/07/2025,15,Control,1,6,3,0,9
16/07/2025,15,Control,2,9,6,4,19
16/07/2025,15,Control,3,10,3,6,19
16/07/2025,15,Control,4,10,2,7,19
16/07/2025,15,Control,5,5,0,4,9
16/07/2025,15,Control,6,9,5,5,19
16/07/2025,15,DM,1,4,2,3,9
16/07/2025,15,DM,2,8,5,3,16
16/07/2025,15,DM,3,10,3,6,19
16/07/2025,15,DM,4,7,0,6,13
16/07/2025,15,DM,5,10,4,6,20
16/07/2025,15,DM,6,10,3,5,18
16/07/2025,15,SS,1,8,7,2,17
16/07/2025,15,SS,2,6,9,0,15
16/07/2025,15,SS,3,9,8,1,18
16/07/2025,15,SS,4,8,10,0,18
16/07/2025,15,SS,5,9,7,3,19
16/07/2025,15,SS,6,5,7,2,14
16/07/2025,15,SS+DM,1,10,6,4,20
16/07/2025,15,SS+DM,2,2,4,1,7
16/07/2025,15,SS+DM,3,9,7,2,18
16/07/2025,15,SS+DM,4,9,6,4,19
16/07/2025,15,SS+DM,5,9,9,0,18
16/07/2025,15,SS+DM,6,5,9,0,14
17/07/2025,16,Control,1,6,0,3,9
17/07/2025,16,Control,2,9,3,7,19
17/07/2025,16,Control,3,10,4,5,19
17/07/2025,16,Control,4,10,3,6,19
17/07/2025,16,Control,5,5,0,3,8
17/07/2025,16,Control,6,9,3,7,19
17/07/2025,16,DM,1,4,1,4,9
17/07/2025,16,DM,2,8,2,6,16
17/07/2025,16,DM,3,10,4,5,19
17/07/2025,16,DM,4,7,1,5,13
17/07/2025,16,DM,5,10,5,5,20
17/07/2025,16,DM,6,10,2,6,18
17/07/2025,16,SS,1,7,5,4,16
17/07/2025,16,SS,2,4,7,2,13
17/07/2025,16,SS,3,9,6,3,18
17/07/2025,16,SS,4,4,9,0,13
17/07/2025,16,SS,5,8,8,2,18
17/07/2025,16,SS,6,5,5,4,14
17/07/2025,16,SS+DM,1,10,6,4,20
17/07/2025,16,SS+DM,2,2,2,2,6
17/07/2025,16,SS+DM,3,5,3,3,11
17/07/2025,16,SS+DM,4,8,6,4,18
17/07/2025,16,SS+DM,5,8,8,0,16
17/07/2025,16,SS+DM,6,5,9,0,14
18/07/2025,17,Control,1,6,0,3,9
18/07/2025,17,Control,2,9,2,8,19
18/07/2025,17,Control,3,10,5,4,19
18/07/2025,17,Control,4,10,3,6,19
18/07/2025,17,Control,5,5,2,1,8
18/07/2025,17,Control,6,9,2,8,19
18/07/2025,17,DM,1,4,1,4,9
18/07/2025,17,DM,2,8,4,4,16
18/07/2025,17,DM,3,10,6,3,19
18/07/2025,17,DM,4,7,2,4,13
18/07/2025,17,DM,5,10,4,6,20
18/07/2025,17,DM,6,10,1,7,18
18/07/2025,17,SS,1,7,7,2,16
18/07/2025,17,SS,2,3,6,2,11
18/07/2025,17,SS,3,9,6,3,18
18/07/2025,17,SS,4,3,8,0,11
18/07/2025,17,SS,5,7,8,2,17
18/07/2025,17,SS,6,5,5,3,13
18/07/2025,17,SS+DM,1,8,5,4,17
18/07/2025,17,SS+DM,2,1,1,3,5
18/07/2025,17,SS+DM,3,4,3,1,8
18/07/2025,17,SS+DM,4,5,7,3,15
18/07/2025,17,SS+DM,5,8,8,0,16
18/07/2025,17,SS+DM,6,5,9,0,14
21/07/2025,20,Control,1,6,0,3,9
21/07/2025,20,Control,2,9,4,5,18
21/07/2025,20,Control,3,10,2,7,19
21/07/2025,20,Control,4,10,5,4,19
21/07/2025,20,Control,5,5,0,2,7
21/07/2025,20,Control,6,9,5,5,19
21/07/2025,20,DM,1,4,1,4,9
21/07/2025,20,DM,2,7,1,4,12
21/07/2025,20,DM,3,10,6,3,19
21/07/2025,20,DM,4,5,1,4,10
21/07/2025,20,DM,5,9,4,6,19
21/07/2025,20,DM,6,10,3,5,18
21/07/2025,20,SS,1,4,7,1,12
21/07/2025,20,SS,2,2,7,0,9
21/07/2025,20,SS,3,4,8,1,13
21/07/2025,20,SS,4,1,4,0,5
21/07/2025,20,SS,5,3,8,0,11
21/07/2025,20,SS,6,3,6,0,9
21/07/2025,20,SS+DM,1,1,7,2,10
21/07/2025,20,SS+DM,2,0,0,1,1
21/07/2025,20,SS+DM,3,0,1,0,1
21/07/2025,20,SS+DM,4,0,0,0,0
21/07/2025,20,SS+DM,5,4,6,0,10
21/07/2025,20,SS+DM,6,0,3,0,3
